stock,week,model,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
22753,25,"EGARCH(1,1,1,skewt)",9.459851805752975e-05,6.737939812826056e-05,5.189929088071932e-05,22.402277996633018,21.075706777608268,-7.094809383917808
22753,26,"EGARCH(1,1,1,skewt)",8.395598842250788e-05,5.9261479347136346e-05,4.373186296593141e-05,20.814302735696575,19.60175874513894,-7.166926948604658
22753,27,"EGARCH(1,1,1,skewt)",8.904088909928499e-05,6.247090792583154e-05,4.734361669563782e-05,18.2084647138128,17.238068224685446,-6.970036542552104
22753,28,"EGARCH(1,1,1,skewt)",9.442629628812814e-05,7.143910723283271e-05,5.755515056834947e-05,17.247656458409917,16.365897758482294,-6.760286474496754
22753,29,"EGARCH(1,1,1,skewt)",8.641771800378107e-05,6.602756880667496e-05,5.040136003224705e-05,18.740369995315074,17.5886530230004,-6.923677638213936
22753,30,"EGARCH(1,1,1,skewt)",9.642488467788489e-05,7.008249153406983e-05,5.176200458663959e-05,17.887646109941418,16.85601926147926,-6.818940175376246
22753,31,"EGARCH(1,1,1,skewt)",8.648713049220615e-05,6.710163908493462e-05,5.456158814941434e-05,19.78445956469466,18.60276664215135,-6.952043300817221
22753,32,"EGARCH(1,1,1,skewt)",8.204265322487774e-05,6.293273944742175e-05,4.962663166405162e-05,21.63865895012356,19.73605632040303,-7.095795100250581
22753,33,"EGARCH(1,1,1,skewt)",9.3762075896561e-05,6.758885280482305e-05,5.644345953249879e-05,18.581494658515172,17.56224562442651,-6.909123311346078
22753,34,"EGARCH(1,1,1,skewt)",9.953101633173275e-05,7.375492287975444e-05,5.664210918219442e-05,25.256657504210324,22.863821870438517,-7.110035785691798
22753,35,"EGARCH(1,1,1,skewt)",7.846108635519384e-05,5.9705565338922586e-05,4.736321937938948e-05,19.647701829893816,18.26027730884724,-7.046097703304887
22753,36,"EGARCH(1,1,1,skewt)",0.00010270949118800061,7.418573701953437e-05,5.8101414680301265e-05,19.39253502090819,18.05978843932302,-6.84402692810136
22753,37,"EGARCH(1,1,1,skewt)",0.00014500997397184,8.335602193911206e-05,6.295257089652248e-05,19.229572135120033,18.32060422992907,-6.753925267024293
22753,38,"EGARCH(1,1,1,skewt)",9.453649558439313e-05,7.077293079184842e-05,5.8089998905658e-05,21.97013294388706,20.26014934910328,-6.997007769279334
22753,39,"EGARCH(1,1,1,skewt)",0.00014235380563364276,0.00010597645817906982,8.315795066030576e-05,21.969205839823022,20.621123394386785,-6.59607404934687
22771,1,"EGARCH(1,1,1,skewt)",0.00017670053876522185,0.00013404338600118827,0.00010735512015081991,32.63948440112841,27.36667218180982,-6.619236494171418
22771,2,"EGARCH(1,1,1,skewt)",0.00026941413279962237,0.0001791445386558965,0.0001402111918624418,33.668174764378286,28.601478486804595,-6.428351179115662
22771,3,"EGARCH(1,1,1,skewt)",0.00021292169046817258,0.00016831827391251697,0.00014074670481005214,33.179569158241755,28.413151723741848,-6.439226390415221
22771,4,"EGARCH(1,1,1,skewt)",0.000305520855091697,0.00023393696641081028,0.0001914161594797029,37.89959302384223,30.476547210113957,-6.156249554490279
22771,5,"EGARCH(1,1,1,skewt)",0.0002124761380901419,0.0001659733344815558,0.00014034525984104272,46.89286486348589,35.97709793655427,-6.6784753643717165
22771,6,"EGARCH(1,1,1,skewt)",0.0001878280773463952,0.00013990905675298108,0.00010436355776831106,45.27219016517852,34.42094000299679,-6.8327643531759445
22771,7,"EGARCH(1,1,1,skewt)",0.00016730483197994306,0.00012660527484342415,9.937971369106992e-05,35.802993866264444,29.19473243243932,-6.7258220282194925
22771,8,"EGARCH(1,1,1,skewt)",0.0003023108000132306,0.00021891609286460778,0.0001691978214635265,29.425641329330297,25.727918728378658,-6.080005471209546
22771,9,"EGARCH(1,1,1,skewt)",0.0004296403877212857,0.0002910152963291115,0.00022963250528756137,29.907978654938166,25.815366972033605,-5.838061665379382
22771,10,"EGARCH(1,1,1,skewt)",0.0007054298381981218,0.00022144685866076167,0.00013800402111413009,29.101905612177823,25.64399489297794,-6.24631575184303
22771,11,"EGARCH(1,1,1,skewt)",0.00026768700987340316,0.00017994753121764755,0.00012800419482588015,39.62282484922644,32.188972632249445,-6.505861367588491
22771,12,"EGARCH(1,1,1,skewt)",0.00020393942309688377,0.0001567579822608003,0.0001233038513366761,28.797528741921795,24.975259096213488,-6.356331149578444
22771,14,"EGARCH(1,1,1,skewt)",0.0001588619289323533,0.00011844162484255285,8.925421293849147e-05,35.32765842113946,28.6485713685546,-6.768692647618718
22771,15,"EGARCH(1,1,1,skewt)",0.00016281144235488543,0.0001217150978803665,9.573119013604465e-05,41.601421784643456,34.12417551930239,-6.948748583033705
22771,16,"EGARCH(1,1,1,skewt)",0.00019630220185609052,0.00015443426815529303,0.00013513618224256154,38.142765721897725,32.09711639214075,-6.659334061568184
22771,17,"EGARCH(1,1,1,skewt)",0.00023196686427883162,0.0001602771584940736,0.00012117043395438591,38.6498192506593,31.080051031658794,-6.580230241694863
22771,18,"EGARCH(1,1,1,skewt)",0.00013673090057704737,0.00010713010793615853,8.745155211512451e-05,28.183609814531746,25.186655639938916,-6.754873418036056
22771,19,"EGARCH(1,1,1,skewt)",0.0001400429906973084,0.00010570571712730161,7.96975930311737e-05,37.84905358765125,27.66998153268412,-6.833115618467166
22771,20,"EGARCH(1,1,1,skewt)",0.00017774495875405805,0.00011797129894521903,8.260583986703882e-05,36.32830892072626,28.71543321603785,-6.794095944922152
22771,21,"EGARCH(1,1,1,skewt)",0.00015221694067345796,0.00010422099234193512,7.8661763068272e-05,36.43324964510617,30.463730693353803,-7.002944939879036
22771,22,"EGARCH(1,1,1,skewt)",0.00014012114966578605,0.00010616595947822404,8.640111803254962e-05,38.87916672651951,31.372151217990872,-6.999766366132479
22771,23,"EGARCH(1,1,1,skewt)",0.000125140832779741,8.921067839898825e-05,6.796169735692253e-05,41.79594048597256,31.725828817148617,-7.189590943974651
22771,24,"EGARCH(1,1,1,skewt)",0.0002897314197396794,0.0001448111512435106,0.0001103849358282134,37.09187580201641,30.69948002108669,-6.701283077706133
22771,25,"EGARCH(1,1,1,skewt)",0.00020657522038930402,0.00012951191072445135,9.063711183673628e-05,43.07730313069494,35.4699559933908,-6.987323798440219
22771,26,"EGARCH(1,1,1,skewt)",0.0001266629167956825,9.861192128312557e-05,8.303056259000553e-05,42.45102936347547,33.593084116363855,-7.105810370159146
22771,27,"EGARCH(1,1,1,skewt)",0.00014134454948363782,9.878046299299247e-05,6.657604919028963e-05,38.887612543104474,32.02500717266116,-7.144079158743099
22771,28,"EGARCH(1,1,1,skewt)",0.00017363399639651908,0.00011967439083093026,8.630048108651298e-05,37.45776763127406,31.146923292701583,-6.900661722969821
22771,29,"EGARCH(1,1,1,skewt)",0.00014613767441613908,0.00011062269369138999,8.770626797458212e-05,39.89964968955966,33.218123842164474,-7.00429048605984
22771,30,"EGARCH(1,1,1,skewt)",0.00014937545848303066,0.00011372472631564998,8.705131681371254e-05,40.634512303958644,31.641908129440026,-6.893876081292594
22771,31,"EGARCH(1,1,1,skewt)",0.00016366363579251988,0.00011979877039894335,9.225709259361686e-05,53.57749564487716,39.81357112971391,-7.132693983423604
22771,32,"EGARCH(1,1,1,skewt)",0.00015840966477368264,0.00011268964227804789,8.628103506667879e-05,48.386701009673885,37.04800443702378,-7.131387779692616
22771,33,"EGARCH(1,1,1,skewt)",0.00014963999754042957,0.00010594002328613668,7.784609431015936e-05,34.070947217813455,29.046792934854977,-6.9655353453647795
22771,34,"EGARCH(1,1,1,skewt)",0.00019674515676196386,0.0001398164340783001,0.00010123255645190397,49.43952700228187,38.17215338400387,-6.9735599352757465
22771,35,"EGARCH(1,1,1,skewt)",0.00013612261524535298,0.00010001432223801274,7.647759730917754e-05,33.09594184745444,28.532373060863954,-6.983823658480466
22771,36,"EGARCH(1,1,1,skewt)",0.0003062268425919233,0.0002152626522982468,0.00016017016914099354,50.353454621495864,38.11857847701332,-6.492386216490169
22771,37,"EGARCH(1,1,1,skewt)",0.0002271069926339302,0.00013973971892942237,0.00010130639267916273,41.14471130782913,33.81610386311175,-6.8399197779545
22771,38,"EGARCH(1,1,1,skewt)",0.00016955555424773538,0.00012363688026976655,0.00010044349151406659,42.83319672431208,33.412508635212745,-6.9209186810785495
22771,39,"EGARCH(1,1,1,skewt)",0.0001714690132815434,0.00013258102860031005,0.00010481920553697714,30.066938996888958,26.49659338898815,-6.628366312334418
22951,1,"EGARCH(1,1,1,skewt)",0.0002030178472006918,0.00013884723901762586,0.00010148747405094302,22.801261490096085,21.013632624316593,-6.366268432096966
22951,2,"EGARCH(1,1,1,skewt)",0.0001920920712423327,0.00014392598441295465,0.0001149119605983561,22.71966376149138,21.18634904070115,-6.321227028773719
22951,3,"EGARCH(1,1,1,skewt)",0.00017750284445292337,0.0001291252321601595,9.568992881520431e-05,25.598365930227367,23.40823991704947,-6.52665310036902
22951,4,"EGARCH(1,1,1,skewt)",0.00029702144146993896,0.00023357036231563296,0.00019618614875617014,24.191942479131107,22.30526979778717,-5.852351580588734
22951,5,"EGARCH(1,1,1,skewt)",0.0001176865341154801,9.388148375107937e-05,7.565609378047843e-05,21.889911320106705,20.053499901638894,-6.678423544147688
22951,6,"EGARCH(1,1,1,skewt)",0.00014975968834553792,0.00011073697943316138,8.856231295271456e-05,30.02070490501991,27.05994637482212,-6.84563807399519
22951,7,"EGARCH(1,1,1,skewt)",0.00018339550383140605,0.0001347287683882081,0.00011418471050484211,23.09626508120571,21.917455318094678,-6.430217506435133
22951,8,"EGARCH(1,1,1,skewt)",0.0003887318893374301,0.0002302580210353996,0.00015919260394959374,21.977460345428774,21.121939457825533,-5.8957051799612135
22951,9,"EGARCH(1,1,1,skewt)",0.00026796977659805443,0.0002090506578422724,0.000165997625759181,18.70004376207887,17.168197332440034,-5.713878724098268
22951,10,"EGARCH(1,1,1,skewt)",0.00015883644428592598,0.00012486334924776055,0.00010683365133166408,22.492904534482093,20.664766619836445,-6.447711467972685
22951,11,"EGARCH(1,1,1,skewt)",0.00025548659762332065,0.00018334672046534174,0.00014652311583096886,24.596884648896385,22.827964202380276,-6.14269896089753
22951,12,"EGARCH(1,1,1,skewt)",0.0002104748160875534,0.00015385635830181436,0.0001272924628257592,17.39543392037975,16.774470296194217,-6.011538550725827
22951,14,"EGARCH(1,1,1,skewt)",0.00014083177105780537,9.522867599886679e-05,7.487756937451007e-05,21.931675856519046,20.599747498599356,-6.7452217191327115
22951,15,"EGARCH(1,1,1,skewt)",0.00012937896185336885,9.05158684445512e-05,7.191390086923156e-05,25.866742255102654,23.145345460664707,-6.875941122829722
22951,16,"EGARCH(1,1,1,skewt)",0.00015732846035314274,0.00011521602815258926,9.252518006323273e-05,28.536077146757982,25.999348890165784,-6.750632599413945
22951,17,"EGARCH(1,1,1,skewt)",0.00014976404126924392,0.00010546960961221722,8.446535233476085e-05,21.090008781526972,20.07521549817294,-6.5906710112329385
22951,18,"EGARCH(1,1,1,skewt)",0.00013765637391972342,0.00010623103410204499,8.741762439510065e-05,25.414600294226254,23.102091221271337,-6.698534879989489
22951,19,"EGARCH(1,1,1,skewt)",0.00012834589984649257,9.710211251079683e-05,8.237021454024333e-05,23.459819479650747,21.525218979972543,-6.727131766864979
22951,20,"EGARCH(1,1,1,skewt)",0.00014677591897047898,8.754965357901392e-05,5.6483070667001216e-05,20.354460546267756,19.249614845486132,-6.756144907050952
22951,21,"EGARCH(1,1,1,skewt)",0.00012811425624789804,8.724360666471215e-05,6.752275118784211e-05,25.69828198066821,23.963949483674618,-6.952979629002659
22951,22,"EGARCH(1,1,1,skewt)",0.0001225418586111729,8.783932938766837e-05,6.696959509018747e-05,24.889663800822976,23.250655167181222,-6.952444468985227
22951,23,"EGARCH(1,1,1,skewt)",0.00011661740912356319,7.582046574005392e-05,5.557988376808254e-05,23.22897950757321,21.455237632617763,-7.004535504880765
22951,24,"EGARCH(1,1,1,skewt)",0.00015722109110066779,0.00010868288820253515,8.416220379493255e-05,23.69261232948175,22.06203354867691,-6.645198485209026
22951,25,"EGARCH(1,1,1,skewt)",0.00019897188366958785,9.183803230083114e-05,6.0274579528497645e-05,28.190134623937084,25.26457210463035,-7.076377226613515
22951,26,"EGARCH(1,1,1,skewt)",0.00011677632482007372,8.371301465874643e-05,5.786027583183795e-05,28.864694367787752,25.725200501972346,-7.06286753071252
22951,27,"EGARCH(1,1,1,skewt)",0.00011203734465741488,7.797956413274538e-05,5.9670656923435086e-05,25.636893481044794,23.259514888597916,-7.0403243139000775
22951,28,"EGARCH(1,1,1,skewt)",0.00011931971733770912,8.991183117988635e-05,7.544733713351219e-05,23.35678910772665,21.52725696997646,-6.806279330304135
22951,29,"EGARCH(1,1,1,skewt)",0.0001919682231826517,0.0001419455960164325,0.00011023888003081089,26.091607013063644,23.67065968957352,-6.480334933811504
22951,30,"EGARCH(1,1,1,skewt)",0.00012562087629765546,9.56239728968657e-05,7.951437565086028e-05,24.11154642897647,22.16407033235011,-6.783837729575315
22951,31,"EGARCH(1,1,1,skewt)",0.00011218644470632112,7.930783180563578e-05,6.238762909055098e-05,27.836568385330285,24.964563311808533,-7.122221198098501
22951,32,"EGARCH(1,1,1,skewt)",7.823969125363095e-05,5.6123170313388905e-05,4.3297486697314424e-05,24.777296079657784,22.2330243265278,-7.313553947569224
22951,33,"EGARCH(1,1,1,skewt)",0.00011877634090340773,8.273638014549203e-05,6.609736011011903e-05,28.416283627993757,25.26642522452121,-7.052752424504574
22951,34,"EGARCH(1,1,1,skewt)",0.00011668139461846818,7.525717948621512e-05,4.912398443192294e-05,24.702874088941208,22.619791947550585,-7.127188704168645
22951,35,"EGARCH(1,1,1,skewt)",9.02307473289874e-05,5.885583003496004e-05,4.3607229529398124e-05,23.001827447808875,20.953002828669828,-7.214059854675584
22951,36,"EGARCH(1,1,1,skewt)",0.00014245977813421928,9.885746010519666e-05,7.283062918595859e-05,23.84084358057403,21.671190746685355,-6.742476553332543
22951,37,"EGARCH(1,1,1,skewt)",0.00028752239596905704,0.00011630074835510401,8.104241995581204e-05,24.685788951838692,23.33707932044776,-6.726060122243495
22951,38,"EGARCH(1,1,1,skewt)",0.00017375374636753672,0.0001264125364833173,9.429728437469122e-05,26.80493400430293,24.898407071904263,-6.6261433016065165
22951,39,"EGARCH(1,1,1,skewt)",0.0001682286057556641,0.00012481661007623061,0.00010188714151556361,25.004936694632896,23.507272525041202,-6.57109599959468
48219,1,"EGARCH(1,1,1,skewt)",0.00022717920491915477,0.00017983431993982062,0.00015288266106192852,30.409876142229493,26.232839598772532,-6.2751220379059305
48219,2,"EGARCH(1,1,1,skewt)",0.00029664894352266304,0.00021797380718108987,0.00016974736479581328,38.84293677843026,31.18598435668111,-6.266583747696269
48219,3,"EGARCH(1,1,1,skewt)",0.00017756397045214984,0.00014100750314169377,0.00011768253210717072,39.62411331712754,29.930760988654026,-6.631411781936499
48219,4,"EGARCH(1,1,1,skewt)",0.00030443199198443364,0.00023557183959254692,0.0001944085101473853,26.464256973940792,23.998623074555333,-5.927000573202996
48219,5,"EGARCH(1,1,1,skewt)",0.00016602061555036978,0.0001242222397758631,9.253946736096827e-05,31.104987300148128,23.98538343063773,-6.533950113774466
48219,6,"EGARCH(1,1,1,skewt)",0.00016432265969852506,0.0001257380811227936,0.00010198518820075468,32.834723842387845,27.22845549197884,-6.686479236050203
48219,7,"EGARCH(1,1,1,skewt)",0.00015564944967556282,0.00012117537600953258,9.727810789880202e-05,29.499257302131713,25.371583181255055,-6.622127321700306
48219,8,"EGARCH(1,1,1,skewt)",0.00023045907591856055,0.00016715746543981578,0.0001279195460512102,21.643966887921344,19.59049823712638,-6.094545017309609
48219,9,"EGARCH(1,1,1,skewt)",0.00032295590259104047,0.00022670050240008218,0.00016020393221151445,23.59571052572943,20.895612203083605,-5.896305097521766
48219,10,"EGARCH(1,1,1,skewt)",0.00017487292281085544,0.00013709397146262722,0.0001111113955273339,33.61396423822537,27.6627762520596,-6.602353319217342
48219,11,"EGARCH(1,1,1,skewt)",0.00020040890501450025,0.0001560646160050989,0.00013486476247887754,27.796006956632308,25.338986441513327,-6.4007899061144435
48219,12,"EGARCH(1,1,1,skewt)",0.00020279406679701162,0.00016097993917636163,0.00014008691296106955,29.360185005308804,25.84701996178684,-6.359051420722438
48219,14,"EGARCH(1,1,1,skewt)",0.00017777314226162,0.00013685099594952637,0.00010773366102190691,40.624824324797984,32.44124188241338,-6.7832672121838975
48219,15,"EGARCH(1,1,1,skewt)",0.00019139702964572484,0.00014603252283208734,0.00011821976098095165,35.3031011291373,29.106844696064538,-6.603339948027544
48219,16,"EGARCH(1,1,1,skewt)",0.00019607750443854924,0.00014495821110628625,0.00011090883370306988,39.02377442927859,30.702704871698362,-6.6498947543762315
48219,17,"EGARCH(1,1,1,skewt)",0.00022191594955418416,0.0001723225132820169,0.0001387792959076378,33.89830780706778,28.243742267288024,-6.383018548387651
48219,18,"EGARCH(1,1,1,skewt)",0.00016706595286170657,0.00013042463237119862,0.00011168480671618368,35.91513188615719,28.53833720235887,-6.661486024121286
48219,19,"EGARCH(1,1,1,skewt)",0.00020389120622913136,0.0001549652137606016,0.0001238127977204722,39.10789872487489,31.715762865010493,-6.644759020857881
48219,20,"EGARCH(1,1,1,skewt)",0.00017740084580747422,0.00013032832205538104,0.00010422531921270317,34.58614035125554,29.52966514359947,-6.738630570674344
48219,21,"EGARCH(1,1,1,skewt)",0.0001761178080443301,0.00013437143760871906,0.00010547243403140788,31.576792289257043,27.63967381551135,-6.648732259032513
48219,22,"EGARCH(1,1,1,skewt)",0.00013433923457467455,0.00010743158647556651,8.921792822111845e-05,32.60062079134357,28.755523174967728,-6.9039995337058055
48219,23,"EGARCH(1,1,1,skewt)",0.00015965457916670007,0.00012334164171819622,0.00010437182852446257,40.747402455099774,32.569413682184994,-6.895680212585651
48219,24,"EGARCH(1,1,1,skewt)",0.00023353129193618138,0.00018073397057067166,0.00014521011111668703,31.416870560982872,27.25382305760304,-6.342322424178905
48219,25,"EGARCH(1,1,1,skewt)",0.00019233176293329197,0.00013547193358667326,0.00010831282628523579,41.41104325886319,33.313327097019226,-6.802276072290045
48219,26,"EGARCH(1,1,1,skewt)",0.00014069692075134908,0.00011143112695416881,9.79308465141111e-05,56.30259397638972,35.83539576188678,-7.06285489674042
48219,27,"EGARCH(1,1,1,skewt)",0.0001977473150348989,0.00015057101822212458,0.0001146679443416136,48.93056391648263,35.18921288991873,-6.779615633006057
48219,28,"EGARCH(1,1,1,skewt)",0.0001895432514712894,0.00014229604411692234,0.00011597412992652917,38.768990793089515,31.314344848286197,-6.7306103130204615
48219,29,"EGARCH(1,1,1,skewt)",0.00017264989873555633,0.00013173510157522673,0.00010045775325597092,35.368185894369105,28.980899123673925,-6.712745191051691
48219,30,"EGARCH(1,1,1,skewt)",0.00019024397233506946,0.00014559445959192184,0.00011667614007930324,14519.460383976011,34.76620638014308,-6.75258368040136
48219,31,"EGARCH(1,1,1,skewt)",0.00019739868536409975,0.00015571313323565415,0.00013054827429539596,33.537550283038286,28.28834951452909,-6.5111753847812865
48219,32,"EGARCH(1,1,1,skewt)",0.0001560653137356638,0.0001185106277407415,9.586742804850382e-05,40.47725366577412,32.84005483385254,-6.947473388814844
48219,33,"EGARCH(1,1,1,skewt)",0.00019069123667226942,0.0001458470281635062,0.00012396239861737175,35.55230387643625,29.40139388804151,-6.627712673828775
48219,34,"EGARCH(1,1,1,skewt)",0.00015722644846194163,0.00011966373527869795,9.987181685838922e-05,37.34355333169639,30.815630701384105,-6.876459181127553
48219,35,"EGARCH(1,1,1,skewt)",0.00014411507779344738,0.00011150122745014033,9.174147322759952e-05,31.925298266026108,27.18339245468508,-6.8240299383076914
48219,36,"EGARCH(1,1,1,skewt)",0.00019528903653458435,0.0001319837684935009,9.41794002000567e-05,38.55671204731752,31.60897901152216,-6.841866429557112
48219,37,"EGARCH(1,1,1,skewt)",0.00020185156444419954,0.00015601748586665094,0.00012730989591944997,32.667077496886634,28.395434636449895,-6.516260781741918
48219,38,"EGARCH(1,1,1,skewt)",0.00014487992784768426,0.00010743599709228,8.655382594018846e-05,33.47541860064408,28.071830703283208,-6.902564014631042
48219,39,"EGARCH(1,1,1,skewt)",0.00022590059750103616,0.00017007468566830651,0.00013471016140733941,37.02858124800173,30.805278032664123,-6.538222703224741
50200,1,"EGARCH(1,1,1,skewt)",0.00010847147733005624,8.290460770850833e-05,6.616502823534356e-05,25.091956812347547,23.79342621149541,-7.014045714516972
50200,2,"EGARCH(1,1,1,skewt)",0.00010337485256346858,7.594169122192537e-05,5.684788454887591e-05,23.182316852556962,21.967523530893473,-7.042948677642466
50200,3,"EGARCH(1,1,1,skewt)",5.399116994604797e-05,4.079912630455234e-05,3.184645814527181e-05,23.314758405156805,21.808298382866607,-7.608695764597277
50200,4,"EGARCH(1,1,1,skewt)",0.00016648002519053596,0.00012104379383168684,9.49751457441596e-05,19.658266288637538,19.483782189918443,-6.4117210623377945
50200,5,"EGARCH(1,1,1,skewt)",5.0712284014869706e-05,3.840817641060511e-05,3.1393845163102835e-05,22.537458843493212,21.219788464009554,-7.654340397174302
50200,6,"EGARCH(1,1,1,skewt)",7.060814152803563e-05,4.239889561416373e-05,3.064015625082049e-05,26.764370473074532,25.345958227822575,-7.7705318043434435
50200,7,"EGARCH(1,1,1,skewt)",8.786133881473364e-05,5.982240489145508e-05,4.3474182119093e-05,24.83520115748541,23.423416157275767,-7.326068739171977
50200,8,"EGARCH(1,1,1,skewt)",0.00014908467878258972,0.0001149606087980585,9.255342120158722e-05,18.26641563149463,17.592816188810367,-6.349374691755127
50200,9,"EGARCH(1,1,1,skewt)",0.00014242475336110821,0.00011540572492482992,0.00010201030910776785,17.319247763533255,16.3091907911371,-6.255871637942751
50200,10,"EGARCH(1,1,1,skewt)",8.180050978145832e-05,6.123054912066514e-05,4.817087770311576e-05,24.004041305330407,21.61033038949348,-7.2144972220175685
50200,11,"EGARCH(1,1,1,skewt)",8.347611656239191e-05,5.976933404992511e-05,4.543579136144987e-05,19.588988308796576,18.67946838266143,-7.079658256986809
50200,12,"EGARCH(1,1,1,skewt)",8.21966621670616e-05,5.886885747237216e-05,4.715712798428071e-05,19.22187059451079,18.593758819170926,-7.087379215700193
50200,14,"EGARCH(1,1,1,skewt)",5.0432661376418835e-05,3.168397882756715e-05,2.3055115482677663e-05,21.98728216431117,21.205065306170077,-7.878684154460211
50200,15,"EGARCH(1,1,1,skewt)",5.08599488167677e-05,3.3733136426490626e-05,2.5877797148463608e-05,20.665551328585416,20.13772702387715,-7.752709831203531
50200,16,"EGARCH(1,1,1,skewt)",4.548037058043853e-05,3.100863652252828e-05,2.3164285912026297e-05,20.291689154660325,19.587516004062174,-7.811303023357094
50200,17,"EGARCH(1,1,1,skewt)",8.802406545829462e-05,5.982287918820314e-05,4.303207387380351e-05,22.80901931486258,22.427692946462926,-7.270597179867317
50200,18,"EGARCH(1,1,1,skewt)",5.9554583921815474e-05,4.136095355073224e-05,3.347245959871287e-05,20.070053081078772,19.53124909951854,-7.499225276391131
50200,19,"EGARCH(1,1,1,skewt)",5.809274295590016e-05,3.904665190384497e-05,2.859458350940894e-05,19.280727372327732,18.347928781585793,-7.527370265061935
50200,20,"EGARCH(1,1,1,skewt)",7.921953504349764e-05,4.8633641963798974e-05,3.437331040485319e-05,19.391225988776466,18.899167422015005,-7.325788247720098
50200,21,"EGARCH(1,1,1,skewt)",5.472721888474437e-05,3.137444423786412e-05,2.119956226284876e-05,21.583504252934187,21.053778380248573,-7.911251038133972
50200,22,"EGARCH(1,1,1,skewt)",3.894680978297472e-05,2.633221030739985e-05,1.9104291163348394e-05,23.373570100030033,21.35935066715364,-8.043403346534769
50200,23,"EGARCH(1,1,1,skewt)",4.693088920226329e-05,2.785345941460985e-05,1.943475164103733e-05,23.669439940941285,21.686564537650288,-8.029793735922276
50200,24,"EGARCH(1,1,1,skewt)",7.474727986660552e-05,5.088780298260903e-05,3.5443579988109046e-05,19.29262575820288,18.624774670544568,-7.2720992044660155
50200,25,"EGARCH(1,1,1,skewt)",4.9689278630809693e-05,2.458364755167798e-05,1.5999246342653315e-05,19.92809543092614,18.92350700366552,-8.077381109680283
50200,26,"EGARCH(1,1,1,skewt)",3.9687171749106834e-05,2.2990042608137767e-05,1.6235197636631083e-05,20.98449526792532,20.284333136943214,-8.13887534346414
50200,27,"EGARCH(1,1,1,skewt)",5.509488216996804e-05,2.824580462235562e-05,1.9098777030036335e-05,22.57761185506453,21.523085671458755,-8.038107182460651
50200,28,"EGARCH(1,1,1,skewt)",6.540953069137418e-05,4.7434958688294264e-05,3.80514963039555e-05,21.563687357555416,20.463956480010957,-7.406874966505516
50200,29,"EGARCH(1,1,1,skewt)",4.276601843299901e-05,2.7833853736956648e-05,2.0614298123145165e-05,19.822973180293044,18.955406544751277,-7.887871584583051
50200,30,"EGARCH(1,1,1,skewt)",5.3233961443809715e-05,3.6055779021151616e-05,2.8606075012414605e-05,19.07227866663342,18.531921028654054,-7.598185561302154
50200,31,"EGARCH(1,1,1,skewt)",3.349900435609312e-05,2.3002799516193184e-05,1.7883556367075144e-05,19.304884593388085,18.4143963895946,-8.05816337485062
50200,32,"EGARCH(1,1,1,skewt)",3.1520194752362325e-05,2.110451152360616e-05,1.5149172617823722e-05,4659.713588484618,23.690230350726257,-8.321376055796883
50200,33,"EGARCH(1,1,1,skewt)",4.829857779845872e-05,3.382088712071377e-05,2.667386696401362e-05,18.503516927809358,17.705485181103455,-7.606293035870129
50200,34,"EGARCH(1,1,1,skewt)",4.714639524814946e-05,2.8897266183228018e-05,1.9078813730037013e-05,22.779642284566243,21.27151912740187,-8.053882758113748
50200,35,"EGARCH(1,1,1,skewt)",3.110938544331106e-05,2.076546602808743e-05,1.6270735507584936e-05,16.09454289894847,15.519987742617994,-7.974920294439141
50200,36,"EGARCH(1,1,1,skewt)",7.942847312872482e-05,4.815973576244944e-05,3.292528853386301e-05,20.845810348917805,19.750467401690276,-7.4301600430993195
50200,37,"EGARCH(1,1,1,skewt)",7.525786707671551e-05,5.485212227040921e-05,4.194428640572439e-05,19.9759641235538,19.012960430198078,-7.163671335357203
50200,38,"EGARCH(1,1,1,skewt)",4.864989842468509e-05,3.436361507536936e-05,2.664364432531879e-05,18.814515142384174,17.622182360587512,-7.595238905589804
50200,39,"EGARCH(1,1,1,skewt)",0.00010327680379502741,6.987614791225892e-05,5.3516797687698915e-05,20.473418192705513,19.435780870126813,-6.971778239724272
104919,1,"EGARCH(1,1,1,skewt)",0.0001253786843999661,9.544265199337529e-05,7.603290324068986e-05,22.790192890360913,21.381630750248203,-6.764427097591691
104919,2,"EGARCH(1,1,1,skewt)",0.00011192691442329683,8.273048320351963e-05,6.332812406913854e-05,20.221645557578302,19.153480338790548,-6.8225586011644594
104919,3,"EGARCH(1,1,1,skewt)",5.686032679844902e-05,4.271970543610201e-05,3.2958963763511615e-05,18.530161320855346,17.559603172680145,-7.360427727885045
104919,4,"EGARCH(1,1,1,skewt)",0.00018166075222843486,0.00013638000221730573,0.00011254448699969633,18.464454300624517,18.1417174724002,-6.207898676765581
104919,5,"EGARCH(1,1,1,skewt)",6.174049385414396e-05,4.700324377400588e-05,3.68899670204903e-05,20.33964331895998,18.983743756498104,-7.340322296917053
104919,6,"EGARCH(1,1,1,skewt)",7.445579520586936e-05,4.8195510716095e-05,3.5900640858820945e-05,21.941745322655283,20.938928039901864,-7.453150197301547
104919,7,"EGARCH(1,1,1,skewt)",0.00010250042067481039,7.396897171512372e-05,5.5470479989619065e-05,21.277458804527015,20.365722953455094,-6.9659477976472
104919,8,"EGARCH(1,1,1,skewt)",0.0002005523493090082,0.00015368093677678782,0.00012189872291184622,18.442091961288977,17.516286692165032,-6.044350208292499
